drought_id,none_avg_pct,D0_avg_pct,D1_avg_pct,D2_avg_pct,D3_avg_pct,D4_avg_pct,total_acres_burned,month_year
185,41.8,29.782500000000002,28.4175,17.302500000000002,3.2175,0.0,7060.0,2020-05
186,41.791999999999994,29.768,28.440000000000005,18.286,2.5540000000000003,0.0,17331.0,2020-06
187,40.7125,29.4975,29.79,18.59,2.745,0.0,160851.0,2020-07
188,27.145000000000003,41.6775,31.1775,21.165,3.04,0.0,2034968.0,2020-08
189,17.485999999999997,49.541999999999994,32.972,29.106,5.075999999999999,0.0,168740.0,2020-09
190,15.4,39.929999999999986,44.67000000000001,22.869999999999997,12.74,0.0,26430.0,2020-10
191,12.517500000000002,42.02,45.462500000000006,25.634999999999998,15.94,0.0,,2020-11
192,0.692,48.099999999999994,51.208000000000006,39.934000000000005,27.668,0.714,9727.0,2020-12
193,0.0,45.41749999999999,54.58250000000001,40.61749999999999,36.2075,1.8575,,2021-01
194,0.51,44.847500000000004,54.6425,30.57,27.1475,3.75,,2021-02
195,0.75,42.912,56.338,34.406,26.034,4.394,,2021-03
196,0.3875,45.55,54.0625,41.1475,38.845,5.36,,2021-04
197,0.0,36.25,63.74999999999999,35.63,58.397499999999994,15.21,6568.0,2021-05
198,0.0,43.382000000000005,56.617999999999995,43.382000000000005,51.331999999999994,31.863999999999997,58095.0,2021-06
199,0.0,45.09,54.91,45.09,49.74,36.637499999999996,1698482.0,2021-07
200,0.0,54.465999999999994,45.534000000000006,54.465999999999994,40.906000000000006,47.464,477673.0,2021-08
201,0.0,51.68000000000001,48.31999999999999,51.68000000000001,42.25,45.66,8578.0,2021-09
202,0.0,51.4075,48.5925,51.4075,42.462500000000006,43.93,16970.0,2021-10
203,0.0,45.92,54.08,45.92,46.786,34.104,,2021-11
204,0.0,42.78500000000001,57.21499999999999,42.78500000000001,48.11,20.1225,,2021-12
205,0.0,62.4525,37.5475,61.715,4.9825,0.21,,2022-01
206,0.0,64.75,35.25,64.2675,2.7175000000000002,0.0,4136.0,2022-02
207,0.0,63.138,36.862,63.138,27.759999999999998,0.0,,2022-03
208,0.0,52.712500000000006,47.287499999999994,52.712500000000006,42.227500000000006,0.0,,2022-04
209,0.0,44.95,55.05,44.838,51.278,4.672,5856.0,2022-05
210,0.0,49.47,50.53,49.260000000000005,48.22,11.59,2500.0,2022-06
211,0.0,50.3275,49.6725,50.11750000000001,47.3575,12.4525,4886.0,2022-07
212,0.0,66.99600000000001,33.004000000000005,66.76199999999999,30.752,15.672000000000002,5208.0,2022-08
213,0.0,70.99499999999999,29.005000000000003,70.755,24.157499999999995,16.57,87645.0,2022-09
