fire_id,incident_name,county,location,longitude,latitude,acres_burned,start_date,extinguished_date,duration(days)
1078,Curry Fire,Fresno,"Curry Mountain, 7 miles SW of Coalinga",-120.452041,36.0749,2944.0,2016-07-01,2016-07-05,4
1079,Goose Fire,Fresno,"Off Gooseberry Ln & Morgan Canyon, south of Prather ",-119.50506999999999,37.01591,2241.0,2016-07-30,2016-08-09,10
1080,Roblar Fire,San Diego,Roblar Rd and Case Springs (Camp Pendleton),-117.35093,33.393,1245.0,2016-07-21,2016-07-30,9
1081,Soberanes Fire,Monterey,"Soberanes Creek, Garrapata State Park, Palo Colorado, north of Big Sur",-121.89938000000001,36.45994,132127.0,2016-07-22,2016-10-13,83
1082,Cold Fire,Yolo,"off of Highway 128 west of Pleasants Valley Road, west of Winters",-122.06788,38.52513,5731.0,2016-08-02,2016-08-12,10
1083,Pilot Fire,San Bernardino,"Pilot Rock & Hwy 138, southeast of Hesperia",-117.27338,34.28771,8110.0,2016-08-07,2016-08-16,9
1084,Mineral Fire,Fresno,"off Hwy 198 & Mineral Springs Rd, W of Coalinga",-120.51057,36.099740000000004,7050.0,2016-08-08,2016-08-18,10
1085,Blue Cut Fire,San Bernardino,"off of I-15 and Hwy 138, north of San Bernardino ",-117.49342,34.30372,36274.0,2016-08-16,2016-08-23,7
1086,Chimney Fire,San Luis Obispo,Running Deer Rd & Chimney Rock Rd south of Lake Nacimiento ,-120.98316000000001,35.70595,46235.0,2016-08-13,2016-09-06,24
1087,Clayton Fire,Lake,off Hwy 29 and Clayton Creek south of Lower Lake,-122.60663999999998,38.89741,3929.0,2016-08-13,2016-08-26,13
1088,Cedar Fire,Kern,"off of Hwy 155 in the Greenhorn Mountains, west of Wofford Heights",-118.5678,35.7506,29322.0,2016-08-16,2016-10-01,46
1089,Gap Fire,Siskiyou,"off Seiad Creek Rd, 5 miles northeast o Seiad Valley",-123.118,41.851000000000006,33867.0,2016-08-27,2016-08-28,1
1090,Willard Fire,Lassen,"off of Willard Creek Road, west of Susanville",-120.7845,40.3915,2575.0,2016-09-11,2016-09-22,11
1091,Owens River Fire,Inyo,"Clark Canyon, north of Mammoth Lakes, east of Hwy 395",-118.95308999999999,37.75985,5443.0,2016-09-17,2016-09-18,1
1092,Soup Complex,Modoc,"Soup Springs, 12 miles east of Likely",-120.3178,41.2649,2652.0,2016-09-17,2016-10-13,26
1093,Canyon Fire,Santa Barbara,"Santa Ynez Ridge Road and Egress Road, south side of Vandenberg Air Force Base",-120.54421,34.63445,12518.0,2016-09-17,2016-09-27,10
1094,Marshes Fire,Tuolumne,off Hwy. 49 and Marshes Flat Road north of Don Pedro Reservoir,-120.32484,37.79635,1080.0,2016-09-26,2016-10-04,8
1095,Sawmill Fire,Sonoma,"off Big Geysers Road and Geysers Resort Road, 10 miles east of Cloverdale",-122.82895,38.80017,1547.0,2016-09-25,2016-09-29,4
1096,Loma Fire,Santa Clara,off Loma Prieta Rd and Loma Chiquita Rd 10 miles NW of Morgan Hill,-121.85318000000001,37.106320000000004,4474.0,2016-09-26,2017-09-19,358
1097,Sacata Fire,Fresno,"near Sacata Ridge, located above Pine Flat",-119.25958999999999,36.94536,2100.0,2016-10-11,2016-10-20,9
1098,Marek Fire,Los Angeles,Lake View Terrace,-118.335,34.31,4824.0,2016-11-14,2016-11-14,0
1099,Meadow Fire,Tulare,	East of Trail of 100 Giants between Lloyd Meadow Road and Western Divide Highway.,-118.551,35.984,4347.0,2016-10-29,2016-12-19,51
1100,Jayne Fire,Fresno,Off of Hwy 33 and Lost Hills south of Coalinga,-120.26561000000001,36.07228,4532.0,2017-04-20,2018-01-09,264
1101,Opera Fire,Riverside,"off Opera Loop & East Palmyrita Avenue, in Highgrove ",-117.30693000000001,34.00566,1350.0,2017-04-30,2018-01-09,254
1102,Wright Fire,Merced,"Hwy 152 and Arburura Road, southwest of Los Banos",-120.89261,36.96655,1733.0,2017-05-12,2018-01-09,242
1103,Elm Fire,Fresno,"off of Hwy 198 & Fire Stone, south of Coalinga",-120.37116,36.12089,10000.0,2017-05-18,2018-01-09,236
1104,Gate Fire,San Diego,"off of Hwy 94 and Otay Truck Trail, northwest of Dulzura",-116.80527,32.65597,2056.0,2017-05-20,2018-01-09,234
1105,Range Fire,San Diego, Basilone Road X Las Pulgas Road,-117.39818000000001,33.34988,1000.0,2017-05-25,2018-01-09,229
1106,Oakwood Fire,Madera,"Oakwood Road and Road 406, northeast of Madera",-119.8011,37.0825,1417.0,2017-06-10,2018-01-09,213
1107,Highway Fire,Kern,"Democrat, west of Lake Isabella",-118.66733,35.53456,1522.0,2017-06-18,2018-01-09,205
1108,Holcomb Fire,San Bernardino,"off Highway 18 & Holcomb Valley Rd, east of Big Bear Lake",-116.82600000000001,34.2976,1503.0,2017-06-19,2018-01-09,204
1109,Manzanita Fire,Riverside,"Hwy 79 North, Lambs Canyon south of Dump Road, south of Beaumont",-116.594422,33.530045,6309.0,2017-06-26,2018-01-09,197
1110,Hill Fire,San Luis Obispo,"Park Hill Road and La Entrada, east of Santa Margarita",-120.4992,35.4025,1626.0,2017-06-26,2018-01-09,197
1111,Tarina Fire ,Kern,"Breckenridge Road, 3 miles east of Bakersfield",-118.80123,35.382979999999996,1200.0,2017-06-30,2018-01-09,193
1112,Derrick Fire,Fresno,"off Los Gatos Creek Rd, west of Coalinga",-120.620791,36.269125,1562.0,2017-07-02,2018-01-09,191
1113,Winters Fire,Yolo,"Hwy 128 and Pleasant View Rd, south west of Winters",-122.0251,38.49521,1700.0,2017-07-06,2018-01-09,187
1114,Quail Fire,Kern,off Hwy 65 and Famoso Road east of Famoso,-119.08312,35.59904,1626.0,2017-07-06,2018-01-09,187
1115,Alamo Fire,San Luis Obispo,Off Highway 166 near Twitchell Reservoir,-120.3223,35.0179,28687.0,2017-07-06,2018-01-09,187
1116,Hawk Fire,Kern,"Hwy 155, north of Bakersfield",-118.89627,35.77896,2940.0,2017-07-07,2018-01-09,186
1117,Wall Fire,Butte,"Chinese Wall Rd, north of Bangor",-121.41221999999999,39.453520000000005,6033.0,2017-07-07,2018-01-09,186
1118,Whittier Fire,Santa Barbara,"Lake Cachuma area, south of Hwy 154",-119.9494,34.550959999999996,18430.0,2017-07-08,2018-01-09,185
1119,Orleans Complex,Siskiyou,"About 18 miles northwest of Orleans, California in Siskiyou County.",-123.501,41.59,27276.0,2017-07-26,2018-01-09,167
1120,Parkfield Fire,"Monterey, San Luis Obispo","Vineyard Canyon Rd, west of Parkfield",-120.57893999999999,35.86949,1816.0,2017-07-08,2018-01-09,185
1121,Garza Fire,Kings,"Tar Canyon Road, near Avenal",-120.20013999999999,35.93273,48660.0,2017-07-09,2018-01-09,184
1122,Long Valley Fire,Lassen,"off Hwy 395 and Cowboy Joe Rd, 3 miles north of Doyle",-120.14013,40.07045,83733.0,2017-07-11,2018-01-09,182
1123,Detwiler Fire,Mariposa,"Detwiler Rd and Hunters Valley Rd, 2 miles east of Lake McClure",-120.21321,37.61757,81826.0,2017-07-16,2018-01-09,177
1124,Park Fire,Fresno,"Parkfield Rd and Hwy 198, 7 miles west of Coalinga",-120.55578999999999,35.959109999999995,1649.0,2017-07-17,2018-01-09,176
1125,I-5 Fire,Kings,"off I-5 & Quebec Ave, north of Avenal",-120.05403999999999,36.05187,2312.0,2017-08-24,2018-01-09,138
1126,Hudson Fire,Kern,"Hudson Ranch Rd. and Hwy 166, south of Maricopa",-119.44751000000001,34.94373,1083.0,2017-07-18,2018-01-09,175
1127,Roadrunner Fire,Tulare,"Road 268 & E. Teapot Dome Ave., 4 miles east of Porterville",-118.94252,36.0226,2289.0,2017-07-30,2018-01-09,163
1128,Minerva Fire,Plumas,"Forest Road 24N26, 3 miles southwest of Quincy (Plumas County)",-120.9761,39.9034,4310.0,2017-07-29,2018-01-09,164
1129,Latrobe Fire,Sacramento,"Off Latrobe Rd & Scott Rd, near Rancho Murieta",-121.104,38.5181,1268.0,2017-07-26,2018-01-09,167
1130,Garden Fire,Kern,"1/2 mile west of USFS Democrat Fire Station, Kern River Ranger District",-118.654,35.543,1350.0,2017-07-30,2018-01-09,163
1131,Chilcoot Fire,Plumas,"Chilcoot Ave, Chilcoot",-120.1397,39.75371,1020.0,2017-08-06,2018-01-09,156
1132,Ruth Complex,Trinity,"Dutchman Rd, east of Zenia",-123.36882,40.175979999999996,4736.0,2017-08-07,2018-01-09,155
1133,Blaine Fire,Riverside,Blaine Rd and Terrace Dr,-117.30819,33.98212,1500.0,2017-08-13,2018-01-09,149
1134,Empire Fire,Mariposa,1 Mile South of Bridalveil Campground in Yosemite,-119.618,37.644,8094.0,2017-08-01,2018-01-09,161
1135,South Fork Fire,Mariposa,"off Wawona Rd, east of Wawona",-119.598,37.538000000000004,7000.0,2017-08-14,2018-01-09,148
1136,Eclipse Complex,Siskiyou,"5 miles W of Happy Camp, CA",-123.47399999999999,41.841,78698.0,2017-08-15,2018-01-09,147
1137,Indian Fire,Tulare,North of Jordan Hot Springs,-118.296,36.257,2295.0,2017-08-02,2018-01-09,160
1138,Young Fire,Siskiyou,"Siskiyou Wilderness, Six Rivers NF",-123.676,41.853,3142.0,2017-08-07,2018-01-09,155
1139,Parker 2 Fire,Modoc,southwest of Cedarville,-120.321,41.466,7697.0,2017-08-03,2018-01-09,159
1140,Pier Fire,Tulare,"Highway 190, east of Springville",-118.74103000000001,36.15356,36556.0,2017-08-29,2018-01-09,133
1141,Ponderosa Fire,Butte,"Ponderosa way and Lumpkin road, 2 miles NW of Forbestown ",-121.30208999999999,39.577009999999994,4016.0,2017-08-29,2018-08-30,366
1142,Railroad Fire,Madera,"Highway 41, south of Fish Camp",-119.64622,37.44663,12407.0,2017-08-29,2018-01-09,133
1143,Mud Fire,Lassen,"Little Mud Flat, 18 miles northeast of Susanville ",-120.22215,40.43962,6042.0,2017-08-29,2018-01-09,133
1144,Slinkard Fire,Mono,"West of Hwy 395, north of Hwy 89, south of Topaz",-119.55425,38.655,8925.0,2017-08-29,2018-01-09,133
1145,Helena - Fork Fire,Trinity,"Hwy 299 near town of Helena, Junction City",-123.10003,40.76025,21846.0,2017-08-30,2018-01-09,132
1146,Summit Complex,Stanislaus,The Summit Complex consists of 3 fires burning on the Summit Ranger District of the Stanislaus National Forest.,-119.78200000000001,38.329,5247.0,2017-07-31,2018-01-09,162
1147,Creek Fire,Stanislaus,Bourland area of the Stanislaus National Forest ,-119.941,38.12,1749.0,2017-09-03,2018-01-09,128
1148,Caldwell Fire,Kern,"Kernville Rd. x Sierra Way, 6 miles north of Lake Isabella",-118.406,35.76,1319.0,2017-09-01,2018-01-09,130
1149,La Tuna Fire ,Los Angeles,"Lowell Ave and I-210, Verdugo Hills, Los Angeles City",-118.2674,34.22957,7194.0,2017-09-01,2018-01-09,130
1150,Mission Fire,Madera,"Mission Dr. and Italian Bar Rd., 2 miles east of North Fork",-119.48066999999999,37.216159999999995,1037.0,2017-09-03,2018-01-09,128
1151,Palmer Fire,Riverside,"San Timoteo Canyon Road / Fisherman's Retreat, Beaumont",-117.09983999999999,33.974709999999995,3800.0,2017-09-02,2018-01-09,129
1152,R-4 Fire,Lassen,23 miles east-southeast of Madeline,-119.93498999999998,40.69573,18618.0,2017-08-30,2018-01-09,132
1153,Eureka Fire,Plumas,McRae Meadows,-120.75485,39.75312,2575.0,2017-09-05,2018-01-09,126
1154,Miller Complex,Siskiyou,"17 miles east of Cave Junction, Oregon",-123.21799999999999,42.038999999999994,39715.0,2017-08-14,2018-01-09,148
1155,Buck Fire,Trinity,"Black Rock Mountain, North Portion of Yolla BollyWilderness",-123.03583,40.2275,13417.0,2017-09-12,2018-01-09,119
1156,Canyon Fire,Orange,"CA-91 and Cole Canyon, City of Anaheim",-117.68598,33.8668,2662.0,2017-09-25,2018-03-28,184
1157,Lion Fire,Tulare,Golden Trout Wilderness near Lion Meadow.,-118.48555,36.27138,18900.0,2017-09-27,2018-01-09,104
1158,Cherokee Fire,Butte,"off Cherokee Road and Zonalea Lane, Oroville ",-121.52966,39.624959999999994,8500.0,2017-10-08,2018-02-09,124
1159,Atlas Fire (Southern LNU Complex),"Napa, Solano","Off of Altas Peak Rd, south of Lake Berryessa",-122.24367,38.39206,51624.0,2017-10-09,2018-02-09,123
1160,Tubbs Fire (Central LNU Complex),"Napa, Sonoma","off of Hwy 128 and Bennett Ln, Calistoga",-122.62879,38.60895,36807.0,2017-10-08,2018-02-09,124
1161,Nuns / Adobe / Norrbom/ Pressley / Partrick Fires / Oakmont (Central LNU Complex),"Napa, Sonoma","Hwy 12, north of Glen Ellen",-122.5209,38.4041,44573.0,2017-10-09,2018-02-09,123
1162,Partrick Fire (Central LNU Complex),Napa,"off Partrick Rd, west of Napa",-122.39052,38.318020000000004,8283.0,2017-10-08,2018-01-09,93
1163,LaPorte Fire (Wind Complex),Butte,"La Porte Rd and Oro Bangor Hwy, Bangor",-121.40613,39.39455,6151.0,2017-10-09,2018-02-09,123
1164,Cascade Fire (Wind Complex),Yuba,"Cascade Way and Marysville Rd, north of Collins Lake ",-121.4021,39.321979999999996,9989.0,2017-10-08,2018-02-09,124
1165,Redwood Valley Fire (Mendocino Lake Complex),Mendocino,"North of Hwy 20, west of Mendocino National Forest, south of Black Bart",-123.16635,39.24873,36523.0,2017-10-08,2018-02-09,124
1166,37 Fire,Sonoma,Hwy 37 & Lakeville Highway,-122.47301000000002,38.14242,1660.0,2017-10-09,2018-01-09,92
1167,Sulphur Fire (Mendocino Lake Complex),Lake,"off Hwy 20 and Sulphur Bank Road, Clearlake Oaks",-122.64543,39.013870000000004,2207.0,2017-10-09,2018-02-09,123
1168,Canyon 2 Fire,Orange,"Off of East Santa Ana Canyon Rd, west of Gypsum Canyon",-117.70975,33.87041,9217.0,2017-10-09,2018-04-05,178
1169,Pocket Fire (Central LNU Complex),Sonoma,"off of Pocket Ranch Rd and Ridge Ranch Rd, Geyserville ",-122.90938999999999,38.76549,17357.0,2017-10-09,2018-02-09,123
1170,Buffalo Fire,San Diego,"Range 600, Case Springs Road, Camp Pendleton",-117.402445,33.402411,1088.0,2017-10-17,2018-01-09,84
1171,Rye Fire,Los Angeles,"along Rye Canyon Loop, west Valencia",-118.58188,34.45283,6049.0,2017-12-05,2018-01-18,44
1172,Creek Fire,Los Angeles,"Kagel Canyon Rd, north of Lake View terrace ",-118.35863,34.31283,15619.0,2017-12-05,2018-08-06,244
1173,Thomas Fire,"Santa Barbara, Ventura","Hwy 150 and Hwy 126, north of Santa Paula ",-119.09123999999998,34.415209999999995,281893.0,2017-12-04,2018-01-12,39
1174,Lilac Fire,San Diego,"Old Hwy 395 at Dulin Road, Bonsall",-117.163,33.3237,4088.0,2017-12-07,2018-01-09,33
1175,Pleasant Fire,Inyo,"Pleasant Valley Dam Road and Hwy 395, north of Bishop",-118.50235,37.40208,2070.0,2018-02-18,2019-01-03,319
1176,Patterson Fire,Riverside,"off Rawson Road and Royal Netherlands Road, south of Winchester",-117.05991999999999,33.62924,1261.0,2018-05-17,2019-01-04,232
1177,Nees Fire,Merced,Interstate 5 and W Nees Ave. south of Los Banos ,-120.77206000000001,36.85156,1756.0,2018-05-02,2019-01-04,247
1178,Moffat Fire,Inyo,"Highway 395 and Moffat Ranch Road, north of Lone Pine",-118.08448999999999,36.71537,1065.0,2018-04-19,2019-01-03,259
1179,Stone Fire,Los Angeles,"off Anthony Road and Hierba Road, North of Agua Dulce",-118.31138,34.5486,1352.0,2018-06-04,2019-01-04,214
1180,Airline Fire,San Benito,Coalinga and Airline Highway,-120.99322,36.40755,1314.0,2018-06-04,2019-01-04,214
1181,Apple Fire,Tehama,"Off Apple Rd & Paskenta Rd, west of Corning",-122.3571,39.94355,2956.0,2018-06-09,2019-01-04,209
1182,Chrome Fire,Glenn,"Hwy 162 and Forest Hwy 7, north of Elk Creek",-122.58218000000001,39.64978,2290.0,2018-06-09,2019-01-04,209
1183,Planada Fire,Merced,"off Doug Road and Bonner Road, north of the community of Planada",-120.34206999999999,37.393390000000004,4563.0,2018-06-15,2019-01-04,203
1184,Yankee Fire,San Luis Obispo,"E. Perimeter Rd, Yankee training area, Camp Roberts Military Reservation",-120.75593,35.736290000000004,1500.0,2018-06-20,2019-01-04,198
1185,Lane Fire,Tehama,Off Hwy 36 in Paynes Creek,-121.77866999999999,40.35068,3392.0,2018-06-23,2019-01-04,195
1186,Pawnee Fire,Lake,"Pawnee Rd & New Long Valley Rd, northeast of Clearlake Oaks ",-122.59848000000001,39.0674,15180.0,2018-06-23,2019-01-04,195
1187,Creek Fire,Shasta,"Clear Creek Rd & American Rd, west of Redding",-122.42308,40.50318,1678.0,2018-06-24,2019-01-04,194
